<doc>
</doc>
<doc>
	<docid>29</docid>
	<title>原生态的史料，最淳朴的感动</title>
	<link>http://book.people.com.cn/n1/2020/0429/c68880-31692497.html</link>
	<description> 真实，具有一种不可言说的强大力量。它可以穿越时空，更可以感动人心。最重要的是，对于历史难以再现、难以还原的原生态记录，将成为一种见证，无可辩驳地存在于天地之间。  然而，存在于历史大背景下的很多平凡的人与事，总是那么容易随风消散，事后再收集往往有着很多缺憾。今年年初，新冠肺炎疫情暴发，全国4万多名白衣天使驰援湖北。在他们中间，有这么一些有心人，在繁忙的工作间隙，用信札、访谈、感想记录等方式，留下了患者、医务工作者、志愿者，乃至后勤人员、医者家属的经历与感想，并集结成书。这就是上海科学技术文献出版社最新出炉的《方舱记忆》。    真实，是一种感动，体现出人性的温暖与生命的坚韧。  该书共收集了59篇文字记录，其中来自医护人员的有25篇，患者11篇，家属9篇（6篇文章，2幅画，1幅字）志愿者5篇，采访9篇（患者5篇，志愿者4篇）。  初读《方舱记忆》时，感觉有些粗粝。由于写下这些文章的，并非专业人士，缺乏良好的文字功底，语句重复、程式化的表达，乃至口语带来的不严谨表述，都很难与现今世面上诸多文字优美动人的图书相提并论。但是，随着阅读的深入，很快就会被书中记录所流露出的真实所打动，甚至感受到一种震撼。  方舱医院，在这场战“疫”中，是一个非常特别的存在。ICU、重症病房里，病人生命垂危、医生紧张忙碌，那里是人类与病毒抗争最为激烈的前线。在普通居民小区，老百姓则以宅家的生活状态为主，与医疗系统的交集较少。而方舱医院，以收治轻症确诊病人为主。在这里，病毒对生命的威胁必须直视，但又不像重症那样咄咄逼人。面对大灾，人性中乐观、良善、温暖，乃至焦虑、烦愁，都如此真实地得以展现。  真实，是一种力量，让许多喧嚣尘上的谎言都不攻自破。  武汉客厅方舱医院由同济大学附属东方医院驰援武汉国家紧急医学救援队等十余支队伍建立，并负责病人救治。总指挥刘中民，副领队王韬，护士长高彩萍等，决定以此为基地，全方位、全视角地收集第一手资料，为武汉战“疫”留下最原汁原味的记录。当这些出自患者、志愿者亲笔记录下的手稿，以照片形式出现在书中，它所带来的震撼力量是无限的。  在《方舱记忆》中，一切都以真实的面目呈现：虽然有病人对医护人员口出怨言，但有更多病人提醒他要理解体谅这些夜以继日守护生命的白衣天使；一家人感染新冠病毒，有亲人转入重症病房，甚至去世，也有亲人比自己提前出院，期待康复的到来……真实的讲述，流露出真实的情感，也反映出面对历史大灾，个体的迷茫、挣扎、坚持。  不需要煽情，更不需要粉饰，桃李无言，下自成蹊。只有真实，可以经历时间的考验，作为史料留存后世。  在过去的数月中，各种媒体报道铺天盖地，不可谓不多，却一定可以找出不全之处。比如，故事性报道表现出脸谱化、程式化的特性，聚焦和关注的群体时有选择性缺失。假设十年、二十年，甚至五十年、百年之后，再来梳理这段历史，人们可以看到的又有多少？  清水出芙蓉，天然去雕饰。《方舱记忆》的可贵之处，就在于它记录下了方舱医院中的芸芸众生的点点滴滴。比如，在新闻报道中，很少有人会去关注医院值勤民警，但他们也同样与病毒距离很近，他们的工作对于医院的正常运行有着重要作用。他们会紧张吗？他们做了些什么？在这本书的记录中，既能看到普通人在历史大事件下生发自内心的使命感，又没有“被崇高”的道德绑架感。在生命安全与生计之间，一个个普通人的真实生活状态，得到白描式的存留。  可以说，这本书体现了对真实负责、对历史负责的使命感，又在忙于与疫情斗争的匆匆时刻，及时留存下了宝贵的资料。当方舱医院关闭，患者出院、志愿者离开、医护人员撤离后，再要收集这些第一手的讲述、感想，将是一件难度极大的任务。  最后，再次向东方医院援鄂医疗队致敬！你们不仅救治了上千名患者，更为这段历史留下了宝贵的史料。 </description>
</doc>
<doc>
	<docid>30</docid>
	<title>福建省作家窦椋长篇小说《大江硝云》出版</title>
	<link>http://book.people.com.cn/n1/2020/0428/c68880-31691618.html</link>
	<description> 近日，福建省作家窦椋创作的长篇军事特战题材小说《大江硝云》在各大实体、网络书店上架。知名编剧冯骥、文学评论家傅逸尘、军旅作家王凤英、新华社记者谱庄、知名影视导演何涛推介并寄语。  《大江硝云》分为上下册，共40章，62万字。作品中有上到司令员下到列兵的角色配置，并在生活化的情节控制中，突出人物处置突发事件、执行重大任务的艰难险阻，聚焦不同层级人物面对现实和人性的困惑抉择。  本书由新世界出版社出版，策划编辑张铁成认为，作者窦椋并没把作品定位到剖析政策制度、描绘宏伟蓝图的高度，而重在合乎情理地推动故事情节发展，潜移默化地培育当代青年积极向上的价值观。  作者窦椋告诉记者：“该作品诞生于军旅作品百花齐放的时代，我的创作主要从人、细节入手，聚焦特战队员的生存本质，把人写精彩了，战斗才会真正的精彩。” 窦椋为福建省作家协会会员，现任职于武警部队。代表作品有中篇小说《始终在归来》《莫名浩瀚》《再见，少年》等，报告文学《迎刀进击一念间》，长篇军事题材小说《海霹雳》等。2010年荣获《中国青年报》与武警部队联合征文一等奖，连获三届武警文艺奖，连续四年获“橄榄杯”好作品奖。（记者 蔡丽洁 通讯员 江志峰）    福建省作家窦椋长篇小说《大江硝云》出版（作者供图） </description>
</doc>
<doc>
	<docid>31</docid>
	<title>“高龄少年”王蒙出新长篇《笑的风》</title>
	<link>http://book.people.com.cn/n1/2020/0422/c68880-31682744.html</link>
	<description> 　　2019年夏季，86岁的“高龄少年”王蒙先生完成了中篇小说《笑的风》，年底在《人民文学》刊出后，他将这部“显然具有长篇容量的中篇小说”升级改造，增加了五万余字。日前，作家出版社推出王蒙长篇小说《笑的风》。  　　《笑的风》是一部内涵丰富视角多变的小说，时间跨度从上世纪五十年代末到2019年，空间跨度则从中国的北方乡村到省城到上海到北京，从海外的德国西柏林到希腊到匈牙利到爱尔兰。主人公傅大成上高中时因一首诗《笑的风》，走上文学创作之路，之后经历了包办婚姻、婚外恋、离婚、再婚与离婚，从青涩少年的情感萌动到耄耋之年的自我拷问，作者将他的情路文路心路历程和盘托出。藉由傅大成的经历，《笑的风》活现了中国六七十年间社会生活的发展变化；写了中国人在社会风尚飞速变化中的酸甜苦辣、悲欢离合；也写了一代知识分子的婚姻与爱情。  　　《笑的风》的语言极具王蒙特色，密集排比、活泛酣畅，大量的信息与知识排山倒海，盘点中国六十余年的历史生活信息、社会风尚与人心变化，充分体现了作者的饱学多识和丰富阅历。（记者 路艳霞） </description>
</doc>
<doc>
	<docid>32</docid>
	<title>“百城万店好书大推荐”上线</title>
	<link>http://book.people.com.cn/n1/2020/0421/c68880-31681183.html</link>
	<description> “4·23帮书店大行动——2020世界读书日百城万店好书大推荐”活动今日上线。活动通过整合上游出版供应链，上线书店扩展私域流量等培训课程，帮助实体书店进行书单分享并形成销售，从中获得2/3的销售毛利分账，从而帮助新冠肺炎疫情期间遭受重创的国内实体书店渡过难关。  据市场调查显示，疫情期间，全国实体书店的收入比去年同期下降85％至95％，全国有90.7%的实体书店在2月份被迫停业。为了把帮助实体书店的事情落到实处，中国书刊发行业协会、中国出版协会等联合主办了“2020世界读书日百城万店好书大推荐”活动。在此次活动中，制作书单、更新库存、发货等环节均由上游出版社进行，书店只需通过百道网开发的“好书大推荐”小程序，生成带有自己书店logo的书单并进行转发与分享，即可获得销售毛利的2/3分账。  目前为止，商务印书馆、中信出版集团等百余家知名出版品牌参与制作并提供一百多个精品推荐书单，全国万余家实体书店报名参与。届时，已在百道网世界读书日活动平台上注册成功的全国万家实体书店，十万书店人可以生成带有自己书店ID的推荐书单链接，并组织员工、合作资源方以及对口大咖广泛转发传播。  同时，在今年世界读书日期间，朱永新、白岩松、聂震宁领衔的“中国阅读三十人论坛”发起倡议，邀请百位名家参与对口湖北帮书店行动。各大名家通过转发湖北各家实体书店的“好书大推荐”小程序链接或二维码，并呼吁大众转发或者购买书单中的精品好书，对应的湖北实体书店就能够获得2/3的销售毛利。  倡议发出后，目前已有作家毕淑敏、周大新、熊召政、刘恒、刘震云、张炜、李敬泽、邱华栋、池莉等，学者阎崇年、周国平、单霁翔、马未都、李玫瑾、蒙曼等，媒体人敬一丹、倪萍、马东、高晓松、康震、康辉、朱迅、董卿、王芳、邓丽娟、王凯（凯叔）等，企业家李国庆、罗振宇、吴声等各界名人积极响应。  此次活动预计持续至4月26日。（记者 路艳霞） </description>
</doc>
<doc>
	<docid>33</docid>
	<title>《公共文化服务创建创新案例研究》：传播典型经验 服务基层建设</title>
	<link>http://book.people.com.cn/n1/2020/0410/c68880-31669356.html</link>
	<description>   加快构建现代公共文化服务体系建设，国家公共文化服务体系示范区（项目）无疑是最典型的案例。为了让这些创新性做法和特色经验惠及更多地区，《公共文化服务创建创新案例研究》一书，将广西的第一至第三批示范区（项目）结集出版。本书呈现的内容包括地区背景、案例介绍、制度设计、实践内容、创新成果、经验亮点、专家点评和社会关注八个方面，旨在解剖麻雀，为广大文化管理者、工作者和研究者提供相对完整、具体和深刻的案例参考。  公共文化服务体系，是面向大众的公益性的文化服务体系，是一个国家或地区保障公民基本文化权利的基础。在广西，第一至第三批示范区（项目）创建中，共有来宾、玉林和防城港三个城市成功创建示范区，有河池市罗城仫佬族自治县、桂林市临桂区、柳州市鱼峰区和柳南区四个县区成功创建示范项目。这些示范区（项目）的创建，重视创建过程，包括创建申请、基础论证、过程管理、制度设计课题研究、现场验收、总结答辩、综合评审、后期提升等多个环节和要求。确保了理论和实践相结合，创建和发展同步并行，是推动地方文化建设的一个强有力的抓手。  广西七个创建单位所探索的经验，在特定区域乃至全国都有较强的示范作用。来宾市的村级公共服务中心建设，创造性地把各部门服务基层的资源整合集中使用，破解了各自为政的壁垒，起到了“小财政办大文化”的良好效果；玉林市的推动公共文化服务社会化发展，通过制度引领，发动和支持社会力量参与公共文化服务的供给和管理，创新了全民参与的方式；防城港市借助“地缘相接、海缘相连、人缘相亲、文缘相近、城缘相交”的比较优势，促进公共文化服务“均等化、标准化、社会化、数字化、制度化”建设，发挥文化在“一带一路”建设中的先行效应，更好地实现边海地区群众对文化的多样化需求和对幸福生活的新期待，更好地推动中华民族优秀传统文化走出去，构建起边海特色公共文化服务体系。与此同时，罗城仫佬族自治县“乡镇文化站垂直管理创新”、临桂区“农民画产业推动乡村公共文化服务体系建设”、鱼峰区“地方特色文化传承机制创新与实践”和柳南区“为城市工业老区特殊群体提供均等化的公共文化服务”，均堪称经典，在扎实的创建实践中探索出以人民为中心的各种特色经验，破解了一系列基层公共文化建设的难题，从学术理论、制度设计、观念革新、体系建设等各个方面都取得了显著的成果。  在广西这七个单位的创建过程中，作者作为制度设计的负责人或参与人全程跟踪，与各个课题组成员开展了深入的调查研究，数以百次的田野调查，收集了大量的第一手资料，召开了数十次的研讨会、座谈会和论证会，每个项目均结合当地实际情况，设计了近二十项政策制度，指导创建实践，并形成了一系列政策文件，巩固研究成果，确保公共文化服务体系建设的科学性和持续性。（宾阳） </description>
</doc>
<doc>
	<docid>34</docid>
	<title>长篇报告文学《中国飞天路》出版发行</title>
	<link>http://book.people.com.cn/n1/2020/0318/c68880-31637044.html</link>
	<description> 　　记者从“我们的太空”航天新媒体公众号获悉，一部记述中国载人航天工程从决策到实施全部发展历程的长篇报告文学《中国飞天路》近日由湖南科学技术出版社出版发行。  　　全书分为7个篇章、共计30万字，配有50余张照片。这本书通过生动翔实的史实、鲜为人知的故事、真实可敬的人物，围绕载人航天工程历史性的突破和重大跨越，客观真实地再现了一段波澜壮阔的研制和发展历程，全面再现了中国航天人在迈向航天强国的征途上，走出的“自主创新，重点跨越，支撑发展，引领未来”的飞天之路。  　　《中国飞天路》是中国作家协会重点扶持的作品之一，由作家兰宁远历时5年时间创作完成。兰宁远长期工作在航天战线并跟踪载人航天工程的研制，亲历了从神舟一号到神舟十一号的全部研制过程，积累了大量鲜活生动的素材。《中国飞天路》是他继《飞天梦》《飞天纪》《挺进太空》之后，创作的又一部航天题材的长篇报告文学。  　　在本书创作过程中，兰宁远采访了曹刚川、丁衡高、沈荣骏、李元正、胡世祥、王礼恒等工程的指挥者，任新民、屠善澄等早期参与工程论证的科学家，王永志、周建平两任工程的总设计师，戚发轫、刘竹生、黄春平、崔吉俊、沈力平等各大系统的“两总”，杨利伟等执行载人飞行任务的全体航天员，积累了丰富的素材。  　　中国载人航天工程首任副总指挥沈荣骏、刘纪原为该书作序，评价此书是“一部文字生动、富有情趣，科学性、思想性和艺术性相统一，体现着厚重文化力量的好作品。”中国载人航天工程总设计师周建平院士对书稿进行了审读。 </description>
</doc>
<doc>
	<docid>35</docid>
	<title>《学习习近平生态文明思想问答》在京首发</title>
	<link>http://book.people.com.cn/n1/2020/0317/c68880-31635976.html</link>
	<description>   人民网北京3月17日电 习近平生态文明思想座谈会暨《学习习近平生态文明思想问答》首发式日前在京举行。  本书紧扣习近平生态文明思想这一主题，精选了50个问答，按照自身的内在逻辑，分为“形成发展篇”“内涵要义篇”“理论创新篇”“实践创新篇”“时代意义篇”五大板块，系统阐释了习近平生态文明思想。这些问答，长短不一，不拘一格，力求用比较通俗化的语言，回答广大干部群众在学习贯彻习近平生态文明思想中比较关心关注的问题，帮助广大干部群众准确把握习近平生态文明思想的深刻内涵和实践要求，对广大党员干部提高理论水平和实践水平具有较高的指导意义。  据悉，《学习习近平生态文明思想问答》一书已由浙江人民出版社正式出版。本书作者、求是杂志社原社长李捷经过长期的研究实践和学术积累，在书中对相关内容进行论述时准确把握核心要点，深入挖掘其科学内涵，有效展开历史对比。全书不仅内容丰富，而且表述严谨，理实结合，是广大干部群众深入学习领会习近平生态文明思想的通俗读物、生动教材。 </description>
</doc>
<doc>
	<docid>36</docid>
	<title>绘本《不一样的小G》出版</title>
	<link>http://book.people.com.cn/n1/2020/0313/c68880-31631436.html</link>
	<description> 海豚出版社近日出版绘本《不一样的小G》，绘本融科普性、纪实性、艺术性和哲理性为一体，在众多抗疫图书中，独树一帜，耐人寻味，得到了各方好评。  绘本的主角病毒小G，为了寻找寄生在被捉走的蝙蝠身上的哥哥，以及为找回哥哥失踪的妈妈，进城目睹了自己无辜伤害快递小哥一家的过程，因为自责内疚最终自愿被灭活，借以唤醒人类的反省意识，发出了希望与人类和谐共生的心声。  对于该绘本的选题价值，韬奋基金会理事长聂震宁评价认为，“选题立意精巧，文笔与绘画相契。既传播了科普知识，又记录了重大事件，更让人省思生态文明的真谛，彰显了作品的生命力和感染力。”  绘本的文本艺术性得到了中国作协书记处书记、知名作家邱华栋的充分肯定，认为“作品用小G的‘无辜’和‘自责’，来唤醒人类的自省之心，意味隽永、触动人心。”  文艺评论家、《文艺报》总编辑梁鸿鹰评论道，“作品讲述了小G与快递小哥两家都‘无辜’离散的悲情故事，折射的是人与自然要相互尊重，否则两败俱伤的深刻意涵，有着穿越时空的感召力。”  该绘本适合4岁以上孩子、小学低年级学生阅读，国际儿童读物联盟（IBBY）主席张明舟认为值得中外小读者都来阅读、都来思考。他表示，“病毒和人类一样，都有自生自灭的权利。因同在疫情严重的地区，住在中国的作者和住在意大利的绘者更能感同身受，也使图、文配合更加默契。本书以新冠病毒小G的视角展开叙事，视角独特，发人深省，值得地球上的所有小读者阅读和思考。”  作为全国阅读推广特别贡献人物，国家图书馆少儿馆馆长王志庚认为，“凄美的叙事，柔美的图画，翻转的视角，宏大的主题，这是一本不同凡响的抗疫绘本。”  谈及绘本的创作初衷，该书作者伍旭升表示，在坚决打赢疫情防控阻击战的同时，更需要深刻认识生态文明的真谛，教育孩子从小树立人与自然和谐共生的意识，千万不要好了伤疤忘了疼。  该书绘者、现居意大利的安培，曾创作过《当害怕来敲门》等绘本。在接到绘画任务时，正值意大利疫情加重蔓延之际。她感同身受，以专业的国际视野，通过红色水彩与黑色线条构成的画面，生动地传达了病毒世界与人类世界既有强烈的反差，更是对立统一的生态命运共同体的文本主旨。 </description>
</doc>
<doc>
	<docid>37</docid>
	<title>国图集团：从图书走出去到文化走出去（华音环洋）</title>
	<link>http://book.people.com.cn/n1/2020/0305/c68880-31617661.html</link>
	<description>   亚马逊官网上的中国书店    马杜罗（左三）与贾强（右四）交谈    合影  　　“习主席是我的好朋友，《习近平谈治国理政》是我的‘良师益友’，书中的理念充满智慧，能不断给予我带领委内瑞拉人民战胜发展道路上各种挑战的力量，我要连夜读完。”2019年11月委内瑞拉国际书展上，接过西班牙文版《习近平谈治国理政》，委内瑞拉总统马杜罗紧握中国国际图书贸易集团有限公司（简称国图集团）常务副总经理贾强的手，真挚地说。  　　贾强同时向马杜罗赠送了一套西文版《大中华文库》，从《论语》《老子》《庄子》到《红楼梦》等四大经典名著，还有《文心雕龙》《老残游记》《唐诗三百首》《黄帝内经》……文库涵盖了中国五千年思想文化的精华。  　　贾强在接受本报记者采访时说：坚守文化传播的初心，是国图集团的职责与使命。  　　截至2019年底，国图集团已将《习近平谈治国理政》等反映新时代中国特色社会主义思想的主题图书、期刊覆盖到169个国家。  　　对自己的时代做出最大贡献  　　国图集团的前身是国际书店。贾强一直记得国际书店第一任经理朱希的话：“每个人都生活在一定的历史时代，有自己的局限性。关键要对自己的时代做出最大的贡献。”  　　1949年12月1日，国际书店在北京成立，1950年初，与苏联的全苏国际图书公司签订了新中国第一份图书贸易合同。  　　之后，国际书店在中外图书、文化交流，甚至在信息、经济交流中都起到了重要的作用。1965年，国际书店比利时籍名誉职工冯斯应邀参加国庆招待会，毛泽东曾多次会见国际书店的国际同业。  　　1951年，国际书店开始图书报刊出口业务。  　　1952年，国际书店提供的中国出版物在保加利亚展出，这是新中国首次在海外展出出版物。  　　1953年，国际书店参加德国莱比锡书展，这是新中国首次参加国际书展。  　　1953年，国际书店与英国劳伦斯-威夏特出版社签订在英国翻译、出版、发行《毛泽东选集》英文版（1-3）卷的协议，开创新中国对外合作出版的先河。  　　上世纪50年代至70年代末，国际书店向世界各地发行毛泽东著作达40多个文版、3000多万册，创中国图书海外发行历史之最。  　　1957年，国际书店设立第一家驻外机构——驻柏林办事处。至此，国际书店已与50多个国家和地区的370多家同业建立起稳定的业务关系。  　　让人惊讶的是，1957年4月，国际书店与其他4家单位发起了首届中国进出口商品交易会（广交会）！  　　1983年，国际书店更名为中国国际图书贸易总公司。2004年，出口贸易额突破1000万美元，占据全国一半以上份额，成为中国出版物海外发行事业的国家队和主力军。  　　成立70年来，国图集团将40多种语言版本的近20亿册中国书刊发行到全球180个国家和地区，在100多个国家和地区举办、参加上千次国际书展，与海外千余家发行机构、书店、出版商及数百万读者保持业务往来，铺开了一张触角细密的中国书刊对外发行网络。  　　建起国际立体营销网络  　　2011年9月29日，国图集团和美国亚马逊公司在北京举行“亚马逊中国书店”项目启动仪式，这是亚马逊上唯一一家以国家名称命名的书店。在亚马逊这家全球著名网络电子商务公司网页上，中国图书以鲜明姿态占据了一席之地。  　　国图集团早期依赖传统的书刊出口贸易途径，之后利用书展宣介展示，尔后又将旗下的英国光华书店、法国凤凰书店及在英、德、美、加、日等国家和地区设立的办事处作为中国文化“桥头堡”，每年举办多场文化活动，成为当地的“中国文化沙龙”。2010年，国图集团收购法国百周年出版社，在法国出版发行中国主题图书。  　　之前，中国已有了推动文化“走出去”的出版工程、翻译工程，却没有国家级的国际渠道建设。  　　国图集团承接了原国家新闻出版总署“中国出版物国际营销渠道拓展工程”中两个子项目的建设任务：2010年启动全球百家华文书店图书联展，至2019年已举办到第10届，活动范围覆盖32个国家和地区，参展海外华文书店达102家，每年配套主题活动达数十场；2011年与亚马逊多次沟通洽商后确定合作方式，通过在平台上设立特色书店的形式在美国本土发行中国图书。这种跨境电商模式，让中国图书驶入海外线上主流发行渠道的高速路，至今累计上线图书品种88.2万，累计发货52.3万册，其中文学、儿童读物、汉语教学和书法篆刻类图书颇受欢迎。由此，构建起包括国际主流营销渠道、海外主要华文书店、重要国际网络书店在内的国际立体营销网络。  　　展示中国生活方式  　　在贾强的手机上，安装着一个名叫“华文捷通”的软件，上面的数字不断变动，采访时显示覆盖国家190个，累计订单3851多万张，累计出口额3.726亿美元。  　　这是国图集团打造的“中国文化产品跨境电商出口服务平台”。它是个神奇的平台——在海关和物流间搭设了一个桥梁。过去，众多中国小微企业生产的文创产品要一家一户分别报关验货清关，现在则将海关前置，订单交到物流中心，货物集中分类报关，使得文化用品跨境变得顺畅轻松。国图集团同时也在筹备建立海外仓，根据大数据提前备货，解决发货周期长的问题。借此顺便摸清海外对中国文化的需求、偏好，有的放矢，以商品出海推动文化出海。  　　这个2017年年底上线，支持北京、上海口岸通关的平台，就是贾强总在强调的“从企业自身走出去到服务中国内容走出去”“从传统贸易型组织向赋能型组织转变”“从追求贸易额向注重平台综合交易额转变”的目标具化。  　　随着数字化出版物和智能内容接收终端的普及，人们的阅读方式也在变化。国图集团于2016年启动了数字报刊发行平台项目，与全球最大的报刊综合平台——加拿大PressReader合作，已上线数百种中国报刊，并提供英语、法语、德语、日语、西班牙语、葡萄牙语和俄语的即时翻译，读者来自80多个国家和地区。  　　国图集团未来将全力打造“两个优势”，一是国际传播园区，承接习近平主席著作展示、新时代中国特色社会主义思想国际传播研究、《治国理政》论坛、国传项目基金等功能，二是形成文化产品跨境电商平台优势，加快建设欧洲和北美的跨境电商海外仓，融入集货物流、跨境通关、文化体验、文化交流、文化产品展销、商品出海仓储和售后服务等功能，打造全产业链生态服务体系，为文化出海提供更优更强的服务保障。  　　贾强目前正考虑海外书店的转型，比如融入餐饮、传统家居布置、文房四宝、中医、茶艺、刺绣等中国要素，让外国读者体验中国的生活方式，感受中国文化的美妙，进而去阅读相关图书，更深入地了解中国。 </description>
</doc>
<doc>
	<docid>38</docid>
	<title>沿着墨迹走近鲁迅</title>
	<link>http://book.people.com.cn/n1/2020/0305/c68880-31617663.html</link>
	<description>   　　对于难以逾越的时空距离，寄信人一句“见字如晤”，就让山水相隔的收信人通过手书笔迹感受到对方内心的真诚。不仅如此，手迹还能够带领我们走近历史人物，品味他们的情感与思想。  　　2019年出版的《鲁迅书法珍赏》《鲁迅信札珍赏》（辽宁美术出版社），就是这样一套书。  　　郭沫若曾说：“鲁迅先生亦无心作书家，所遗手迹，自成风格。”实际上，鲁迅书法风格的形成，正是其学术体系和思想追求孕育过程的写照。  　　秦硕主编的《鲁迅书法珍赏》对这一过程进行了忠实的记录。该书收录了包括自作诗稿、文稿译稿、古籍石刻等十大品类的百余件鲁迅手迹作品，不仅集中体现了鲁迅书法清矍质朴、洒脱不羁的风格，也能使读者全方位了解鲁迅广博精深的学养。  　　“无情未必真豪杰”。如果说《鲁迅书法珍赏》让我们直观领略到鲁迅作为文学巨匠的风采，那么黄乔生主编的《鲁迅信札珍赏》则聚焦于一封封情态各异的书信，使读者得以一窥鲁迅作为普通人平凡的一面。本书共收集鲁迅信札手稿140通，字里行间不难发现这样的鲁迅：在母亲膝下，他是心意拳拳的儿子；在“小刺猬”许广平面前，他是柔情款款的爱人；在友人身旁，他是风趣而可靠的伙伴；在青年面前，他是词锋机敏的师长。鲁迅的一生，充满了聚散离合、漂泊辗转，信札不仅见证了他与各界人士的交游，也记录了他日常生活的点滴。因此，鲁迅信札手迹不仅传递了他一时一地的情感脉动，更承载着厚重的历史信息与时代风貌，让读者全方位进入历史，品味鲁迅的心路历程。  　　作为文学家的鲁迅为人熟知，而作为艺术家的鲁迅，对大众而言却显得陌生了许多。《鲁迅书法珍赏》与《鲁迅信札珍赏》致力于全面呈现鲁迅手迹的艺术美感。鲁迅从小就展现出对艺术，特别是绘画的兴趣和天赋，并且是中国现代木刻版画运动的先驱者之一。他还曾亲自为作品设计封面、插图和广告。在书法艺术方面，鲁迅更是具有独到的审美品位，不仅编印《北平笺谱》、翻印《十竹斋笺谱》，他对手稿的整体美感也有极高追求。《鲁迅书法珍赏》所收的鲁迅手迹作品，在着力突出书法细节的基础上，还原了整体布局、笺纸花色、图章款识等艺术元素，使文稿作为一件艺术作品，得以完整地展现给读者，使读者了解艺术家鲁迅的审美旨趣。  　　“五四”已过百年，而新文学运动所提倡的思想解放、崇尚科学的精神仍在激励着青年人不断前进和探索。往事如烟，所幸有行行手书，穿过如流岁月，照亮尘封之路，带我们重回历史现场。  　　我们今天阅读、欣赏鲁迅手迹，不仅是近距离感受一位文学家、思想家的审美旨趣和生活点滴，更是倾听以鲁迅为代表的仁人志士向时代发出的悠长呐喊。 </description>
</doc>
<doc>
	<docid>39</docid>
	<title>作家出版社8本新书值得关注</title>
	<link>http://book.people.com.cn/n1/2020/0228/c68880-31610042.html</link>
	<description>   在新冠状病毒影响之下，宅在家里品读一本美妙的书籍，成为了当今生活的调剂品。  作家出版社有限公司经历去年的公司化转制后，在2020年度将迎来全新的局面。在北京图书订货会期间，作家出版社举办的发行工作年会上，知名作家冯骥才、周梅森到场，可看出今年作家出版社的重磅新书非常值得期待。  名家新作 看点颇多  王蒙、贾平凹、冯骥才分别携新作回归。  今年86岁高龄的王蒙宝刀未老，新作《笑的风》讲述了作家傅大成的婚恋故事，时间跨度从上世纪五十年代至今，多变的视角与活泛恣肆的语言，盘点中国七十年的历史信息、风云际会。  贾平凹是作家出版社的老朋友，今年他的新作《暂坐》以西安为背景，讲述了现代生活的快节奏下，一群单身女性在生活中互相帮助、在心灵上相互依偎的故事，展现了当下独立女性的风采。  《俗世奇人》系列是作家出版社自2008年起出版的冯骥才的短篇小说作品集，今年出版的《俗世奇人》（叁）将延续《俗世奇人》壹、贰的风格，由十八个短篇小说连缀构成，描写清末民初天津卫的奇人异士，短小精妙，回味无穷。  回望历史 引发共鸣  时代车轮滚滚向前，再回首过去的故事时，时代的烙印将深深地印在每个人的心中，故事中的点点滴滴都令我们感同身受、情感共鸣。  作家王松的《烟火》从天津老城北门外“侯家后”胡同开始讲起，从1840年到新中国成立，时间跨度百余年。天津的市井文化，各色小人物，在历史风云背景下，如一幅长卷徐徐展开，是津味小说的一个里程碑。  如画卷一般的《女工绘》中，作家刘庆邦为我们展现出带有时代感的画面：她们结束了上山下乡的知青生活，当上了矿山女工。诗意，崇高，华美，构成了后知青时代丰富多彩的女工群像“大观园”。  悬疑小说作家蔡骏时隔三年推出长篇新作《春夜》，以历史为背景探讨了文中“我”的父辈工作半生的春申厂的历史和围绕工厂发生的两起悬案，历史感很强，是一部大上海的众生相。这部作品也即将成为蔡骏的转型之作。  《吉祥的天空》是知名儿童文学作家张之路创作的一部成长小说，作者细致地描摹了新中国成立后北京男孩吉祥的中学生活，展现了新中国成立后的社会百态，充满质感和时代特色。  聚焦时代&nbsp;题材突出  现实题材创作聚焦普通人，聚焦时代、社会的发展变化。  2020年即将由作家出版社出版的《人民的财产》是周梅森聚焦国企改革的重磅现实主义题材新作，是《人民的名义》姊妹篇，即将播出的电视剧《人民的财产》原著小说。周梅森说，“这是我一生中最想写的一本书。”  同样，无论是贾平凹的新作《暂坐》、王蒙的《笑的风》、王松的《烟火》、刘庆邦的《女工绘》还是蔡骏的转型之作《春夜》，都是在表现世事变迁、历史沧桑，贴近生活与时代，真实地反映生活本质，以作家的文学素养去谱写现实，充满人文关怀，作家出版社与作家一起以积极的态度关照新时代，激发创作活力，逐渐成就新时代的文学创作高峰。 </description>
</doc>
<doc>
	<docid>40</docid>
	<title>采得百花好酿蜜——读散文集《一路风情》</title>
	<link>http://book.people.com.cn/n1/2020/0222/c68880-31599529.html</link>
